Sex,Age,N,E,O,A,C,Obser,Describ,Act_awa,No_jut,No_rea,Mindfulness,Happiness
1,22,3,46,44,34,41,8,15,12,9,8,52,26
1,20,4,30,26,28,35,9,9,8,8,8,42,25
1,48,5,31,30,38,35,8,12,13,14,12,59,25
1,19,7,24,35,37,25,8,9,13,12,6,48,20
1,20,8,37,45,33,30,7,12,3,13,11,46,28
1,19,10,35,37,36,37,7,10,7,9,10,43,23
1,24,8,36,34,33,35,13,,10,13,12,62,25
1,19,11,36,25,31,14,11,8,6,10,11,46,26
1,42,9,31,34,34,33,7,13,12,14,14,60,21
1,21,10,40,20,40,38,7,9,14,14,11,55,21
1,20,11,19,25,15,30,11,3,12,15,11,52,13
1,30,17,6,31,16,35,3,10,9,7,8,37,7
1,19,17,22,22,33,37,7,9,7,7,10,40,19
1,25,14,37,26,31,21,8,11,6,14,11,50,25
1,18,13,36,38,38,32,11,15,9,10,9,54,28
1,32,15,23,33,25,37,7,9,10,12,10,48,18
1,18,19,33,34,32,28,6,10,6,7,10,39,22
1,29,13,29,41,38,29,11,13,11,15,8,58,24
1,20,16,19,33,22,11,7,12,7,11,11,48,15
1,18,15,30,39,29,27,12,11,10,8,12,53,18
1,20,15,23,37,23,23,12,11,6,12,12,53,23
1,25,17,34,32,21,30,12,7,10,11,8,48,17
1,20,16,34,26,28,25,7,10,12,10,12,51,24
1,25,17,35,35,29,34,8,9,11,10,11,49,20
1,21,21,34,31,42,20,6,7,10,9,8,40,26
1,22,16,26,41,32,32,12,12,11,9,9,53,14
1,19,19,34,30,33,29,8,9,11,10,7,45,20
1,37,19,20,34,21,33,8,6,12,10,9,45,21
1,19,17,23,31,31,23,10,10,9,12,10,51,19
1,20,21,17,23,17,22,6,11,9,8,9,43,20
1,19,18,34,41,27,16,11,11,8,12,9,51,23
1,21,19,39,33,40,32,10,9,9,10,11,49,22
1,18,20,31,45,37,27,8,9,,9,10,47,19
1,18,21,20,18,35,15,6,13,4,14,9,46,18
